code,name,brief,description
C0102,blacklisted-name,"Black listed name ""%s""",Used when the name is listed in the black list (unauthorized names).
C0103,invalid-name,"%s name ""%s"" doesn't conform to %s","Used when the name doesn't conform to naming rules associated to its type (constant, variable, class...)."
C0111,missing-docstring,Missing %s docstring,"Used when a module, function, class or method has no docstring.Some special methods like __init__ doesn't necessary require a docstring."
C0112,empty-docstring,Empty %s docstring,"Used when a module, function, class or method has an empty docstring (it would be too easy ;)."
C0113,unneeded-not,"Consider changing ""%s"" to ""%s""",Used when a boolean expression contains an unneeded negation.
C0121,singleton-comparison,Comparison to %s should be %s,"Used when an expression is compared to singleton values like True, False or None."
C0122,misplaced-comparison-constant,Comparison should be %s,Used when the constant is placed on the left side of a comparison. It is usually clearer in intent to place it in the right hand side of the comparison.
C0123,unidiomatic-typecheck,Using type() instead of isinstance() for a typecheck.,"The idiomatic way to perform an explicit typecheck in Python is to use isinstance(x, Y) rather than type(x) == Y, type(x) is Y. Though there are unusual situations where these give different results."
C0200,consider-using-enumerate,Consider using enumerate instead of iterating with range and len,Emitted when code that iterates with range and len is encountered. Such code can be simplified by using the enumerate builtin.
C0201,consider-iterating-dictionary,Consider iterating the dictionary directly instead of calling .keys(),"Emitted when the keys of a dictionary are iterated through the .keys() method. It is enough to just iterate through the dictionary itself, as in ""for key in dictionary""."
C0202,bad-classmethod-argument,Class method %s should have %s as first argument,"Used when a class method has a first argument named differently than the value specified in valid-classmethod-first-arg option (default to ""cls""), recommended to easily differentiate them from regular instance methods."
C0203,bad-mcs-method-argument,Metaclass method %s should have %s as first argument,"Used when a metaclass method has a first argument named differently than the value specified in valid-classmethod-first-arg option (default to ""cls""), recommended to easily differentiate them from regular instance methods."
C0204,bad-mcs-classmethod-argument,Metaclass class method %s should have %s as first argument,"Used when a metaclass class method has a first argument named differently than the value specified in valid-metaclass-classmethod-first-arg option (default to ""mcs""), recommended to easily differentiate them from regular instance methods."
C0205,single-string-used-for-slots,Class __slots__ should be a non-string iterable,"Used when a class __slots__ is a simple string, rather than an iterable."
C0301,line-too-long,Line too long (%s/%s),Used when a line is longer than a given number of characters.
C0302,too-many-lines,Too many lines in module (%s/%s),"Used when a module has too much lines, reducing its readability."
C0303,trailing-whitespace,Trailing whitespace,Used when there is whitespace between the end of a line and the newline.
C0304,missing-final-newline,Final newline missing,Used when the last line in a file is missing a newline.
C0305,trailing-newlines,Trailing newlines,Used when there are trailing blank lines in a file.
C0321,multiple-statements,More than one statement on a single line,Used when more than on statement are found on the same line.
C0325,superfluous-parens,Unnecessary parens after %r keyword,"Used when a single item in parentheses follows an if, for, or other keyword."
C0326,bad-whitespace,%s space %s %s %s,"Used when a wrong number of spaces is used around an operator, bracket or block opener."
C0327,mixed-line-endings,Mixed line endings LF and CRLF,Used when there are mixed (LF and CRLF) newline signs in a file.
C0328,unexpected-line-ending-format,Unexpected line ending format. There is '%s' while it should be '%s'.,Used when there is different newline than expected.
C0330,bad-continuation,Wrong %s indentation%s%s.,TODO
C0401,wrong-spelling-in-comment,Wrong spelling of a word '%s' in a comment:,Used when a word in comment is not spelled correctly.
C0402,wrong-spelling-in-docstring,Wrong spelling of a word '%s' in a docstring:,Used when a word in docstring is not spelled correctly.
C0403,invalid-characters-in-docstring,Invalid characters %r in a docstring,Used when a word in docstring cannot be checked by enchant.
C0410,multiple-imports,Multiple imports on one line (%s),Used when import statement importing multiple modules is detected.
C0411,wrong-import-order,%s should be placed before %s,"Used when PEP8 import order is not respected (standard imports first, then third-party libraries, then local imports)"
C0412,ungrouped-imports,Imports from package %s are not grouped,Used when imports are not grouped by packages
C0413,wrong-import-position,"Import ""%s"" should be placed at the top of the module",Used when code and imports are mixed
C1001,old-style-class,Old-style class defined.,"Used when a class is defined that does not inherit from another class and does not inherit explicitly from ""object"". This message can't be emitted when using Python >= 3.0."
C1801,len-as-condition,Do not use `len(SEQUENCE)` to determine if a sequence is empty,"Used when Pylint detects that len(sequence) is being used inside a condition to determine if a sequence is empty. Instead of comparing the length to 0, rely on the fact that empty sequences are false."
E0001,syntax-error,,Used when a syntax error is raised for a module.
E0011,unrecognized-inline-option,Unrecognized file option %r,Used when an unknown inline option is encountered.
E0012,bad-option-value,Bad option value %r,Used when a bad value for an inline option is encountered.
E0100,init-is-generator,__init__ method is a generator,Used when the special class method __init__ is turned into a generator by a yield in its body.
E0101,return-in-init,Explicit return in __init__,Used when the special class method __init__ has an explicit return value.
E0102,function-redefined,%s already defined line %s,Used when a function / class / method is redefined.
E0103,not-in-loop,%r not properly in loop,Used when break or continue keywords are used outside a loop.
E0104,return-outside-function,Return outside function,"Used when a ""return"" statement is found outside a function or method."
E0105,yield-outside-function,Yield outside function,"Used when a ""yield"" statement is found outside a function or method."
E0106,return-arg-in-generator,Return with argument inside generator,"Used when a ""return"" statement with an argument is found outside in a generator function or method (e.g. with some ""yield"" statements). This message can't be emitted when using Python >= 3.3."
E0107,nonexistent-operator,Use of the non-existent %s operator,"Used when you attempt to use the C-style pre-increment orpre-decrement operator -- and ++, which doesn't exist in Python."
E0108,duplicate-argument-name,Duplicate argument name %s in function definition,Duplicate argument names in function definitions are syntax errors.
E0110,abstract-class-instantiated,Abstract class %r with abstract methods instantiated,Used when an abstract class with `abc.ABCMeta` as metaclass has abstract methods and is instantiated.
E0111,bad-reversed-sequence,The first reversed() argument is not a sequence,"Used when the first argument to reversed() builtin isn't a sequence (does not implement __reversed__, nor __getitem__ and __len__"
E0116,continue-in-finally,'continue' not supported inside 'finally' clause,"Emitted when the `continue` keyword is found inside a finally clause, which is a SyntaxError."
E0202,method-hidden,An attribute defined in %s line %s hides this method,Used when a class defines a method which is hidden by an instance attribute from an ancestor class or set by some client code.
E0203,access-member-before-definition,Access to member %r before its definition line %s,Used when an instance member is accessed before it's actually assigned.
E0211,no-method-argument,Method has no argument,Used when a method which should have the bound instance as first argument has no argument defined.
E0213,no-self-argument,"Method should have ""self"" as first argument","Used when a method has an attribute different the ""self"" as first argument. This is considered as an error since this is a so common convention that you shouldn't break it!"
E0236,invalid-slots-object,"Invalid object %r in __slots__, must contain only non empty strings",Used when an invalid (non-string) object occurs in __slots__.
E0237,assigning-non-slot,Assigning to attribute %r not defined in class slots,Used when assigning to an attribute not defined in the class slots.
E0238,invalid-slots,Invalid __slots__ object,"Used when an invalid __slots__ is found in class. Only a string, an iterable or a sequence is permitted."
E0239,inherit-non-class,"Inheriting %r, which is not a class.",Used when a class inherits from something which is not a class.
E0240,inconsistent-mro,Inconsistent method resolution order for class %r,Used when a class has an inconsistent method resolution order.
E0241,duplicate-bases,Duplicate bases for class %r,Used when a class has duplicate bases.
E0301,non-iterator-returned,__iter__ returns non-iterator,Used when an __iter__ method returns something which is not an iterable (i.e. has no `next` method)
E0302,unexpected-special-method-signature,"The special method %r expects %s param(s), %d %s given","Emitted when a special method was defined with an invalid number of parameters. If it has too few or too many, it might not work at all."
E0303,invalid-length-returned,__len__ does not return non-negative integer,Used when an __len__ method returns something which is not a non-negative integer
E0401,import-error,Unable to import %s,Used when pylint has been unable to import a module.
E0402,relative-beyond-top-level,Attempted relative import beyond top-level package,Used when a relative import tries to access too many levels in the current package.
E0601,used-before-assignment,Using variable %r before assignment,Used when a local variable is accessed before it's assignment.
E0602,undefined-variable,Undefined variable %r,Used when an undefined variable is accessed.
E0603,undefined-all-variable,Undefined variable name %r in __all__,Used when an undefined variable name is referenced in __all__.
E0604,invalid-all-object,"Invalid object %r in __all__, must contain only strings",Used when an invalid (non-string) object occurs in __all__.
E0611,no-name-in-module,No name %r in module %r,Used when a name cannot be found in a module.
E0632,unbalanced-tuple-unpacking,"Possible unbalanced tuple unpacking with sequence%s: left side has %d label(s), right side has %d value(s)",Used when there is an unbalanced tuple unpacking in assignment
E0633,unpacking-non-sequence,Attempting to unpack a non-sequence%s,Used when something which is not a sequence is used in an unpack assignment
E0701,bad-except-order,Bad except clauses order (%s),"Used when except clauses are not in the correct order (from the more specific to the more generic). If you don't fix the order, some exceptions may not be caught by the most specific handler."
E0702,raising-bad-type,Raising %s while only classes or instances are allowed,"Used when something which is neither a class, an instance or a string is raised (i.e. a `TypeError` will be raised)."
E0704,misplaced-bare-raise,The raise statement is not inside an except clause,"Used when a bare raise is not used inside an except clause. This generates an error, since there are no active exceptions to be reraised. An exception to this rule is represented by a bare raise inside a finally clause, which might work, as long as an exception is raised inside the try block, but it is nevertheless a code smell that must not be relied upon."
E0710,raising-non-exception,Raising a new style class which doesn't inherit from BaseException,Used when a new style class which doesn't inherit from BaseException is raised.
E0711,notimplemented-raised,NotImplemented raised - should raise NotImplementedError,Used when NotImplemented is raised instead of NotImplementedError
E0712,catching-non-exception,Catching an exception which doesn't inherit from Exception: %s,Used when a class which doesn't inherit from Exception is used as an exception in an except clause.
E1001,slots-on-old-class,Use of __slots__ on an old style class,Used when an old style class uses the __slots__ attribute. This message can't be emitted when using Python >= 3.0.
E1002,super-on-old-class,Use of super on an old style class,Used when an old style class uses the super builtin. This message can't be emitted when using Python >= 3.0.
E1003,bad-super-call,Bad first argument %r given to super(),Used when another argument than the current class is given as first argument of the super builtin.
E1004,missing-super-argument,Missing argument to super(),Used when the super builtin didn't receive an argument. This message can't be emitted when using Python >= 3.0.
E1101,no-member,%s %r has no %r member%s,Used when a variable is accessed for an unexistent member.
E1102,not-callable,%s is not callable,Used when an object being called has been inferred to a non callable object
E1111,assignment-from-no-return,Assigning to function call which doesn't return,Used when an assignment is done on a function call but the inferred function doesn't return anything.
E1120,no-value-for-parameter,No value for argument %s in %s call,Used when a function call passes too few arguments.
E1121,too-many-function-args,Too many positional arguments for %s call,Used when a function call passes too many positional arguments.
E1123,unexpected-keyword-arg,Unexpected keyword argument %r in %s call,Used when a function call passes a keyword argument that doesn't correspond to one of the function's parameter names.
E1124,redundant-keyword-arg,Argument %r passed by position and keyword in %s call,"Used when a function call would result in assigning multiple values to a function parameter, one value from a positional argument and one from a keyword argument."
E1126,invalid-sequence-index,"Sequence index is not an int, slice, or instance with __index__","Used when a sequence type is indexed with an invalid type. Valid types are ints, slices, and objects with an __index__ method."
E1127,invalid-slice-index,"Slice index is not an int, None, or instance with __index__","Used when a slice index is not an integer, None, or an object with an __index__ method."
E1128,assignment-from-none,Assigning to function call which only returns None,Used when an assignment is done on a function call but the inferred function returns nothing but None.
E1129,not-context-manager,Context manager '%s' doesn't implement __enter__ and __exit__.,Used when an instance in a with statement doesn't implement the context manager protocol(__enter__/__exit__).
E1130,invalid-unary-operand-type,,Emitted when a unary operand is used on an object which does not support this type of operation
E1131,unsupported-binary-operation,,Emitted when a binary arithmetic operation between two operands is not supported.
E1132,repeated-keyword,Got multiple values for keyword argument %r in function call,Emitted when a function call got multiple values for a keyword.
E1133,not-an-iterable,Non-iterable value %s is used in an iterating context,Used when a non-iterable value is used in place where iterable is expected
E1134,not-a-mapping,Non-mapping value %s is used in a mapping context,Used when a non-mapping value is used in place where mapping is expected
E1135,unsupported-membership-test,Value '%s' doesn't support membership test,Emitted when an instance in membership test expression doesn't implement membership protocol (__contains__/__iter__/__getitem__)
E1136,unsubscriptable-object,Value '%s' is unsubscriptable,Emitted when a subscripted value doesn't support subscription(i.e. doesn't define __getitem__ method)
E1137,unsupported-assignment-operation,%r does not support item assignment,Emitted when an object does not support item assignment (i.e. doesn't define __setitem__ method)
E1138,unsupported-delete-operation,%r does not support item deletion,Emitted when an object does not support item deletion (i.e. doesn't define __delitem__ method)
E1139,invalid-metaclass,Invalid metaclass %r used,"Emitted whenever we can detect that a class is using, as a metaclass, something which might be invalid for using as a metaclass."
E1200,logging-unsupported-format,Unsupported logging format character %r (%#02x) at index %d,Used when an unsupported format character is used in a logging statement format string.
E1201,logging-format-truncated,Logging format string ends in middle of conversion specifier,Used when a logging statement format string terminates before the end of a conversion specifier.
E1205,logging-too-many-args,Too many arguments for logging format string,Used when a logging format string is given too many arguments.
E1206,logging-too-few-args,Not enough arguments for logging format string,Used when a logging format string is given too few arguments.
E1300,bad-format-character,Unsupported format character %r (%#02x) at index %d,Used when a unsupported format character is used in a format string.
E1301,truncated-format-string,Format string ends in middle of conversion specifier,Used when a format string terminates before the end of a conversion specifier.
E1302,mixed-format-string,Mixing named and unnamed conversion specifiers in format string,Used when a format string contains both named (e.g. '%(foo)d') and unnamed (e.g. '%d') conversion specifiers. This is also used when a named conversion specifier contains * for the minimum field width and/or precision.
E1303,format-needs-mapping,"Expected mapping for format string, not %s",Used when a format string that uses named conversion specifiers is used with an argument that is not a mapping.
E1304,missing-format-string-key,Missing key %r in format string dictionary,Used when a format string that uses named conversion specifiers is used with a dictionary that doesn't contain all the keys required by the format string.
E1305,too-many-format-args,Too many arguments for format string,Used when a format string that uses unnamed conversion specifiers is given too many arguments.
E1306,too-few-format-args,Not enough arguments for format string,Used when a format string that uses unnamed conversion specifiers is given too few arguments
E1310,bad-str-strip-call,Suspicious argument in %s.%s call,"The argument to a str.{l,r,}strip call contains a duplicate character,"
E1601,print-statement,print statement used,Used when a print statement is used (`print` is a function in Python 3)
E1602,parameter-unpacking,Parameter unpacking specified,Used when parameter unpacking is specified for a function(Python 3 doesn't allow it)
E1603,unpacking-in-except,Implicit unpacking of exceptions is not supported in Python 3,Python3 will not allow implicit unpacking of exceptions in except clauses. See http://www.python.org/dev/peps/pep-3110/
E1604,old-raise-syntax,"Use raise ErrorClass(args) instead of raise ErrorClass, args.","Used when the alternate raise syntax 'raise foo, bar' is used instead of 'raise foo(bar)'."
E1605,backtick,Use of the `` operator,"Used when the deprecated ""``"" (backtick) operator is used instead of the str() function."
E1606,long-suffix,Use of long suffix,"Used when ""l"" or ""L"" is used to mark a long integer. This will not work in Python 3, since `int` and `long` types have merged. This message can't be emitted when using Python >= 3.0."
E1607,old-ne-operator,Use of the <> operator,"Used when the deprecated ""<>"" operator is used instead of ""!="". This is removed in Python 3. This message can't be emitted when using Python >= 3.0."
E1608,old-octal-literal,Use of old octal literal,"Used when encountering the old octal syntax, removed in Python 3. To use the new syntax, prepend 0o on the number. This message can't be emitted when using Python >= 3.0."
E1609,import-star-module-level,Import * only allowed at module level,Used when the import star syntax is used somewhere else than the module level. This message can't be emitted when using Python >= 3.0.
E1610,non-ascii-bytes-literal,Non-ascii bytes literals not supported in 3.x,Used when non-ascii bytes literals are found in a program. They are no longer supported in Python 3. This message can't be emitted when using Python >= 3.0.
E1611,invalid-unicode-literal,unicode raw string literals not supported in 3.x,Used when raw unicode literals are found in a program. They are no longer supported in Python 3. This message can't be emitted when using Python >= 3.0.
F0001,fatal,,Used when an error occurred preventing the analysis of a module (unable to find it for instance).
F0002,astroid-error,%s: %s,Used when an unexpected error occurred while building the Astroid representation. This is usually accompanied by a traceback. Please report such errors !
F0010,parse-error,error while code parsing: %s,Used when an exception occurred while building the Astroid representation which could be handled by astroid.
F0202,method-check-failed,Unable to check methods signature (%s / %s),Used when Pylint has been unable to check methods signature compatibility for an unexpected reason. Please report this kind if you don't make sense of it.
I0001,raw-checker-failed,Unable to run raw checkers on built-in module %s,Used to inform that a built-in module has not been checked using the raw checkers.
I0010,bad-inline-option,Unable to consider inline option %r,Used when an inline option is either badly formatted or can't be used inside modules.
I0011,locally-disabled,Locally disabling %s (%s),Used when an inline option disables a message or a messages category.
I0012,locally-enabled,Locally enabling %s (%s),Used when an inline option enables a message or a messages category.
I0013,file-ignored,Ignoring entire file,Used to inform that the file will not be checked
I0020,suppressed-message,Suppressed %s (from line %d),"A message was triggered on a line, but suppressed explicitly by a disable= comment in the file. This message is not generated for messages that are ignored due to configuration settings."
I0021,useless-suppression,Useless suppression of %s,"Reported when a message is explicitly disabled for a line or a block of code, but never triggered."
I0022,deprecated-pragma,"Pragma ""%s"" is deprecated, use ""%s"" instead","Some inline pylint options have been renamed or reworked, only the most recent form should be used. NOTE:skip-all is only available with pylint >= 0.26"
I1101,c-extension-no-member,"%s %r has not %r member%s, but source is unavailable. Consider adding this module to extension-pkg-whitelist if you want to perform analysis based on run-time introspection of living objects.","Used when a variable is accessed for non-existent member of C extension. Due to unavailability of source static analysis is impossible, but it may be performed by introspecting living objects in run-time."
R0123,literal-comparison,Comparison to literal,"Used when comparing an object to a literal, which is usually what you do not want to do, since you can compare to a different literal than what was expected altogether."
R0201,no-self-use,Method could be a function,"Used when a method doesn't use its bound instance, and so could be written as a function."
R0202,no-classmethod-decorator,Consider using a decorator instead of calling classmethod,Used when a class method is defined without using the decorator syntax.
R0203,no-staticmethod-decorator,Consider using a decorator instead of calling staticmethod,Used when a static method is defined without using the decorator syntax.
R0401,cyclic-import,Cyclic import (%s),Used when a cyclic import between two or more modules is detected.
R0801,duplicate-code,Similar lines in %s files,Indicates that a set of similar lines has been detected among multiple file. This usually means that the code should be refactored to avoid this duplication.
R0901,too-many-ancestors,Too many ancestors (%s/%s),"Used when class has too many parent classes, try to reduce this to get a simpler (and so easier to use) class."
R0902,too-many-instance-attributes,Too many instance attributes (%s/%s),"Used when class has too many instance attributes, try to reduce this to get a simpler (and so easier to use) class."
R0903,too-few-public-methods,Too few public methods (%s/%s),"Used when class has too few public methods, so be sure it's really worth it."
R0904,too-many-public-methods,Too many public methods (%s/%s),"Used when class has too many public methods, try to reduce this to get a simpler (and so easier to use) class."
R0911,too-many-return-statements,Too many return statements (%s/%s),"Used when a function or method has too many return statement, making it hard to follow."
R0912,too-many-branches,Too many branches (%s/%s),"Used when a function or method has too many branches, making it hard to follow."
R0913,too-many-arguments,Too many arguments (%s/%s),Used when a function or method takes too many arguments.
R0914,too-many-locals,Too many local variables (%s/%s),Used when a function or method has too many local variables.
R0915,too-many-statements,Too many statements (%s/%s),Used when a function or method has too many statements. You should then split it in smaller functions / methods.
R0916,too-many-boolean-expressions,Too many boolean expressions in if statement (%s/%s),Used when a if statement contains too many boolean expressions
R1701,consider-merging-isinstance,"Consider merging these isinstance calls to isinstance(%s, (%s))",Used when multiple consecutive isinstance calls can be merged into one.
R1702,too-many-nested-blocks,Too many nested blocks (%s/%s),Used when a function or a method has too many nested blocks. This makes the code less understandable and maintainable.
R1703,simplifiable-if-statement,The if statement can be replaced with %s,Used when an if statement can be replaced with 'bool(test)'.
