code,name,brief,description
R1704,redefined-argument-from-local,Redefining argument with the local name %r,"Used when a local name is redefining an argument, which might suggest a potential error. This is taken in account only for a handful of name binding operations, such as for iteration, with statement assignment and exception handler assignment."
R1705,no-else-return,"Unnecessary ""else"" after ""return""","Used in order to highlight an unnecessary block of code following an if containing a return statement. As such, it will warn when it encounters an else following a chain of ifs, all of them containing a return statement."
R1706,consider-using-ternary,Consider using ternary (%s),Used when one of known pre-python 2.5 ternary syntax is used.
R1709,simplify-boolean-expression,Boolean expression may be simplified to %s,Emitted when redundant pre-python 2.5 ternary syntax is used.
R1710,inconsistent-return-statements,"Either all return statements in a function should return an expression, or none of them should.","According to PEP8, if any return statement returns an expression, any return statements where no value is returned should explicitly state this as return None, and an explicit return statement should be present at the end of the function (if reachable)"
W0101,unreachable,Unreachable code,"Used when there is some code behind a ""return"" or ""raise"" statement, which will never be accessed."
W0102,dangerous-default-value,Dangerous default value %s as argument,Used when a mutable value as list or dictionary is detected in a default value for an argument.
W0104,pointless-statement,Statement seems to have no effect,Used when a statement doesn't have (or at least seems to) any effect.
W0105,pointless-string-statement,String statement has no effect,"Used when a string is used as a statement (which of course has no effect). This is a particular case of W0104 with its own message so you can easily disable it if you're using those strings as documentation, instead of comments."
W0106,expression-not-assigned,"Expression ""%s"" is assigned to nothing",Used when an expression that is not a function call is assigned to nothing. Probably something else was intended.
W0107,unnecessary-pass,Unnecessary pass statement,"Used when a ""pass"" statement that can be avoided is encountered."
W0108,unnecessary-lambda,Lambda may not be necessary,Used when the body of a lambda expression is a function call on the same argument list as the lambda itself; such lambda expressions are in all but a few cases replaceable with the function being called in the body of the lambda.
W0109,duplicate-key,Duplicate key %r in dictionary,Used when a dictionary expression binds the same key multiple times.
W0110,deprecated-lambda,map/filter on lambda could be replaced by comprehension,"Used when a lambda is the first argument to ""map"" or ""filter"". It could be clearer as a list comprehension or generator expression. This message can't be emitted when using Python >= 3.0."
W0111,assign-to-new-keyword,Name %s will become a keyword in Python %s,Used when assignment will become invalid in future Python release due to introducing new keyword
W0120,useless-else-on-loop,Else clause on loop without a break statement,"Loops should only have an else clause if they can exit early with a break statement, otherwise the statements under else should be on the same scope as the loop itself."
W0122,exec-used,Use of exec,"Used when you use the ""exec"" statement (function for Python 3), to discourage its usage. That doesn't mean you cannot use it !"
W0123,eval-used,Use of eval,"Used when you use the ""eval"" function, to discourage its usage. Consider using `ast.literal_eval` for safely evaluating strings containing Python expressions from untrusted sources."
W0124,confusing-with-statement,"Following ""as"" with another context manager looks like a tuple.","Emitted when a `with` statement component returns multiple values and uses name binding with `as` only for a part of those values, as in with ctx() as a, b. This can be misleading, since it's not clear if the context manager returns a tuple or if the node without a name binding is another context manager."
W0125,using-constant-test,Using a conditional statement with a constant value,Emitted when a conditional statement (If or ternary if) uses a constant value for its test. This might not be what the user intended to do.
W0150,lost-exception,%s statement in finally block may swallow exception,Used when a break or a return statement is found inside the finally clause of a try...finally block: the exceptions raised in the try clause will be silently swallowed instead of being re-raised.
W0199,assert-on-tuple,"Assert called on a 2-uple. Did you mean 'assert x,y'?","A call of assert on a tuple will always evaluate to true if the tuple is not empty, and will always evaluate to false if it is."
W0201,attribute-defined-outside-init,Attribute %r defined outside __init__,Used when an instance attribute is defined outside the __init__ method.
W0211,bad-staticmethod-argument,Static method with %r as first argument,"Used when a static method has ""self"" or a value specified in valid- classmethod-first-arg option or valid-metaclass-classmethod-first-arg option as first argument."
W0212,protected-access,Access to a protected member %s of a client class,Used when a protected member (i.e. class member with a name beginning with an underscore) is access outside the class or a descendant of the class where it's defined.
W0221,arguments-differ,Parameters differ from %s %r method,Used when a method has a different number of arguments than in the implemented interface or in an overridden method.
W0222,signature-differs,Signature differs from %s %r method,Used when a method signature is different than in the implemented interface or in an overridden method.
W0223,abstract-method,Method %r is abstract in class %r but is not overridden,Used when an abstract method (i.e. raise NotImplementedError) is not overridden in concrete class.
W0231,super-init-not-called,__init__ method from base class %r is not called,Used when an ancestor class method has an __init__ method which is not called by a derived class.
W0232,no-init,Class has no __init__ method,"Used when a class has no __init__ method, neither its parent classes."
W0233,non-parent-init-called,__init__ method from a non direct base class %r is called,Used when an __init__ method is called on a class which is not in the direct ancestors for the analysed class.
W0235,useless-super-delegation,Useless super delegation in method %r,"Used whenever we can detect that an overridden method is useless, relying on super() delegation to do the same thing as another method from the MRO."
W0301,unnecessary-semicolon,Unnecessary semicolon,"Used when a statement is ended by a semi-colon ("";""), which isn't necessary (that's python, not C ;)."
W0311,bad-indentation,"Bad indentation. Found %s %s, expected %s",Used when an unexpected number of indentation's tabulations or spaces has been found.
W0312,mixed-indentation,Found indentation with %ss instead of %ss,Used when there are some mixed tabs and spaces in a module.
W0332,lowercase-l-suffix,"Use of ""l"" as long integer identifier","Used when a lower case ""l"" is used to mark a long integer. You should use a upper case ""L"" since the letter ""l"" looks too much like the digit ""1"" This message can't be emitted when using Python >= 3.0."
W0401,wildcard-import,Wildcard import %s,Used when `from module import *` is detected.
W0402,deprecated-module,Uses of a deprecated module %r,Used a module marked as deprecated is imported.
W0403,relative-import,"Relative import %r, should be %r",Used when an import relative to the package directory is detected. This message can't be emitted when using Python >= 3.0.
W0404,reimported,Reimport %r (imported line %s),Used when a module is reimported multiple times.
W0406,import-self,Module import itself,Used when a module is importing itself.
W0410,misplaced-future,__future__ import is not the first non docstring statement,Python 2.5 and greater require __future__ import to be the first non docstring statement in the module.
W0511,fixme,,Used when a warning note as FIXME or XXX is detected.
W0512,invalid-encoded-data,"Cannot decode using encoding ""%s"", unexpected byte at position %d",Used when a source line cannot be decoded using the specified source file encoding. This message can't be emitted when using Python >= 3.0.
W0601,global-variable-undefined,Global variable %r undefined at the module level,"Used when a variable is defined through the ""global"" statement but the variable is not defined in the module scope."
W0602,global-variable-not-assigned,Using global for %r but no assignment is done,"Used when a variable is defined through the ""global"" statement but no assignment to this variable is done."
W0603,global-statement,Using the global statement,"Used when you use the ""global"" statement to update a global variable. Pylint just try to discourage this usage. That doesn't mean you cannot use it !"
W0604,global-at-module-level,Using the global statement at the module level,"Used when you use the ""global"" statement at the module level since it has no effect"
W0611,unused-import,Unused %s,Used when an imported module or variable is not used.
W0612,unused-variable,Unused variable %r,Used when a variable is defined but not used.
W0613,unused-argument,Unused argument %r,Used when a function or method argument is not used.
W0614,unused-wildcard-import,Unused import %s from wildcard import,Used when an imported module or variable is not used from a `'from X import *'` style import.
W0621,redefined-outer-name,Redefining name %r from outer scope (line %s),Used when a variable's name hides a name defined in the outer scope.
W0622,redefined-builtin,Redefining built-in %r,Used when a variable or function override a built-in.
W0623,redefine-in-handler,Redefining name %r from %s in exception handler,Used when an exception handler assigns the exception to an existing name
W0631,undefined-loop-variable,Using possibly undefined loop variable %r,Used when an loop variable (i.e. defined by a for loop or a list comprehension or a generator expression) is used outside the loop.
W0640,cell-var-from-loop,Cell variable %s defined in loop,A variable used in a closure is defined in a loop. This will result in all closures using the same value for the closed-over variable.
W0702,bare-except,No exception type(s) specified,Used when an except clause doesn't specify exceptions type to catch.
W0703,broad-except,Catching too general exception %s,"Used when an except catches a too general exception, possibly burying unrelated errors."
W0705,duplicate-except,Catching previously caught exception type %s,Used when an except catches a type that was already caught by a previous handler.
W0710,nonstandard-exception,"Exception doesn't inherit from standard ""Exception"" class","Used when a custom exception class is raised but doesn't inherit from the builtin ""Exception"" class. This message can't be emitted when using Python >= 3.0."
W0711,binary-op-exception,"Exception to catch is the result of a binary ""%s"" operation","Used when the exception to catch is of the form ""except A or B:"". If intending to catch multiple, rewrite as ""except (A, B):"""
W0715,raising-format-tuple,Exception arguments suggest string formatting might be intended,"Used when passing multiple arguments to an exception constructor, the first of them a string literal containing what appears to be placeholders intended for formatting"
W1001,property-on-old-class,"Use of ""property"" on an old style class","Used when Pylint detect the use of the builtin ""property"" on an old style class while this is relying on new style classes features. This message can't be emitted when using Python >= 3.0."
W1113,keyword-arg-before-vararg,Keyword argument before variable positional arguments list in the definition of %s function,"When defining a keyword argument before variable positional arguments, one can end up in having multiple values passed for the aforementioned parameter in case the method is called with keyword arguments."
W1201,logging-not-lazy,Specify string format arguments as logging function parameters,"Used when a logging statement has a call form of ""logging.<logging method>(format_string % (format_args...))"". Such calls should leave string interpolation to the logging method itself and be written ""logging.<logging method>(format_string, format_args...)"" so that the program may avoid incurring the cost of the interpolation in those cases in which no message will be logged. For more, see http://www.python.org/dev/peps/pep-0282/."
W1202,logging-format-interpolation,Use % formatting in logging functions and pass the % parameters as arguments,"Used when a logging statement has a call form of ""logging.<logging method>(format_string.format(format_args...))"". Such calls should use % formatting instead, but leave interpolation to the logging function by passing the parameters as arguments."
W1300,bad-format-string-key,"Format string dictionary key should be a string, not %s",Used when a format string that uses named conversion specifiers is used with a dictionary whose keys are not all strings.
W1301,unused-format-string-key,Unused key %r in format string dictionary,Used when a format string that uses named conversion specifiers is used with a dictionary that contains keys not required by the format string.
W1302,bad-format-string,Invalid format string,Used when a PEP 3101 format string is invalid. This message can't be emitted when using Python < 2.7.
W1303,missing-format-argument-key,Missing keyword argument %r for format string,Used when a PEP 3101 format string that uses named fields doesn't receive one or more required keywords. This message can't be emitted when using Python < 2.7.
W1304,unused-format-string-argument,Unused format argument %r,Used when a PEP 3101 format string that uses named fields is used with an argument that is not required by the format string. This message can't be emitted when using Python < 2.7.
W1305,format-combined-specification,Format string contains both automatic field numbering and manual field specification,Used when a PEP 3101 format string contains both automatic field numbering (e.g. '{}') and manual field specification (e.g. '{0}'). This message can't be emitted when using Python < 2.7.
W1306,missing-format-attribute,Missing format attribute %r in format specifier %r,"Used when a PEP 3101 format string uses an attribute specifier ({0.length}), but the argument passed for formatting doesn't have that attribute. This message can't be emitted when using Python < 2.7."
W1307,invalid-format-index,Using invalid lookup key %r in format specifier %r,"Used when a PEP 3101 format string uses a lookup specifier ({a[1]}), but the argument passed for formatting doesn't contain or doesn't have that key as an attribute. This message can't be emitted when using Python < 2.7."
W1401,anomalous-backslash-in-string,Anomalous backslash in string: '%s'. String constant might be missing an r prefix.,Used when a backslash is in a literal string but not as an escape.
W1402,anomalous-unicode-escape-in-string,Anomalous Unicode escape in byte string: '%s'. String constant might be missing an r or u prefix.,Used when an escape like \u is encountered in a byte string where it has no effect.
W1501,bad-open-mode,"""%s"" is not a valid mode for open.","Python supports: r, w, a[, x] modes with b, +, and U (only with r) options. See http://docs.python.org/2/library/functions.html#open"
W1502,boolean-datetime,Using datetime.time in a boolean context.,Using datetime.time in a boolean context can hide subtle bugs when the time they represent matches midnight UTC. This behaviour was fixed in Python 3.5. See http://bugs.python.org/issue13936 for reference. This message can't be emitted when using Python >= 3.5.
W1503,redundant-unittest-assert,Redundant use of %s with constant value %r,"The first argument of assertTrue and assertFalse is a condition. If a constant is passed as parameter, that condition will be always true. In this case a warning should be emitted."
W1505,deprecated-method,Using deprecated method %s(),The method is marked as deprecated and will be removed in a future version of Python. Consider looking for an alternative in the documentation.
W1506,bad-thread-instantiation,threading.Thread needs the target function,"The warning is emitted when a threading.Thread class is instantiated without the target function being passed. By default, the first parameter is the group param, not the target param."
W1507,shallow-copy-environ,Using copy.copy(os.environ). Use os.environ.copy() instead. ,"os.environ is not a dict object but proxy object, so shallow copy has still effects on original object. See https://bugs.python.org/issue15373 for reference."
W1601,apply-builtin,apply built-in referenced,Used when the apply built-in function is referenced (missing from Python 3)
W1602,basestring-builtin,basestring built-in referenced,Used when the basestring built-in function is referenced (missing from Python 3)
W1603,buffer-builtin,buffer built-in referenced,Used when the buffer built-in function is referenced (missing from Python 3)
W1604,cmp-builtin,cmp built-in referenced,Used when the cmp built-in function is referenced (missing from Python 3)
W1605,coerce-builtin,coerce built-in referenced,Used when the coerce built-in function is referenced (missing from Python 3)
W1606,execfile-builtin,execfile built-in referenced,Used when the execfile built-in function is referenced (missing from Python 3)
W1607,file-builtin,file built-in referenced,Used when the file built-in function is referenced (missing from Python 3)
W1608,long-builtin,long built-in referenced,Used when the long built-in function is referenced (missing from Python 3)
W1609,raw_input-builtin,raw_input built-in referenced,Used when the raw_input built-in function is referenced (missing from Python 3)
W1610,reduce-builtin,reduce built-in referenced,Used when the reduce built-in function is referenced (missing from Python 3)
W1611,standarderror-builtin,StandardError built-in referenced,Used when the StandardError built-in function is referenced (missing from Python 3)
W1612,unicode-builtin,unicode built-in referenced,Used when the unicode built-in function is referenced (missing from Python 3)
W1613,xrange-builtin,xrange built-in referenced,Used when the xrange built-in function is referenced (missing from Python 3)
W1614,coerce-method,__coerce__ method defined,Used when a __coerce__ method is defined (method is not used by Python 3)
W1615,delslice-method,__delslice__ method defined,Used when a __delslice__ method is defined (method is not used by Python 3)
W1616,getslice-method,__getslice__ method defined,Used when a __getslice__ method is defined (method is not used by Python 3)
W1617,setslice-method,__setslice__ method defined,Used when a __setslice__ method is defined (method is not used by Python 3)
W1618,no-absolute-import,import missing `from __future__ import absolute_import`,Used when an import is not accompanied by ``from __future__ import absolute_import`` (default behaviour in Python 3)
W1619,old-division,division w/o __future__ statement,Used for non-floor division w/o a float literal or ``from __future__ import division`` (Python 3 returns a float for int division unconditionally)
W1620,dict-iter-method,Calling a dict.iter*() method,"Used for calls to dict.iterkeys(), itervalues() or iteritems() (Python 3 lacks these methods)"
W1621,dict-view-method,Calling a dict.view*() method,"Used for calls to dict.viewkeys(), viewvalues() or viewitems() (Python 3 lacks these methods)"
W1622,next-method-called,Called a next() method on an object,Used when an object's next() method is called (Python 3 uses the next() built- in function)
W1623,metaclass-assignment,Assigning to a class's __metaclass__ attribute,Used when a metaclass is specified by assigning to __metaclass__ (Python 3 specifies the metaclass as a class statement argument)
W1624,indexing-exception,Indexing exceptions will not work on Python 3,Indexing exceptions will not work on Python 3. Use `exception.args[index]` instead.
W1625,raising-string,Raising a string exception,Used when a string exception is raised. This will not work on Python 3.
W1626,reload-builtin,reload built-in referenced,Used when the reload built-in function is referenced (missing from Python 3). You can use instead imp.reload or importlib.reload.
W1627,oct-method,__oct__ method defined,Used when an __oct__ method is defined (method is not used by Python 3)
W1628,hex-method,__hex__ method defined,Used when a __hex__ method is defined (method is not used by Python 3)
W1629,nonzero-method,__nonzero__ method defined,Used when a __nonzero__ method is defined (method is not used by Python 3)
W1630,cmp-method,__cmp__ method defined,Used when a __cmp__ method is defined (method is not used by Python 3)
W1632,input-builtin,input built-in referenced,Used when the input built-in is referenced (backwards-incompatible semantics in Python 3)
W1633,round-builtin,round built-in referenced,Used when the round built-in is referenced (backwards-incompatible semantics in Python 3)
W1634,intern-builtin,intern built-in referenced,Used when the intern built-in is referenced (Moved to sys.intern in Python 3)
W1635,unichr-builtin,unichr built-in referenced,Used when the unichr built-in is referenced (Use chr in Python 3)
W1636,map-builtin-not-iterating,map built-in referenced when not iterating,Used when the map built-in is referenced in a non-iterating context (returns an iterator in Python 3)
W1637,zip-builtin-not-iterating,zip built-in referenced when not iterating,Used when the zip built-in is referenced in a non-iterating context (returns an iterator in Python 3)
W1638,range-builtin-not-iterating,range built-in referenced when not iterating,Used when the range built-in is referenced in a non-iterating context (returns an iterator in Python 3)
W1639,filter-builtin-not-iterating,filter built-in referenced when not iterating,Used when the filter built-in is referenced in a non-iterating context (returns an iterator in Python 3)
W1640,using-cmp-argument,Using the cmp argument for list.sort / sorted,"Using the cmp argument for list.sort or the sorted builtin should be avoided, since it was removed in Python 3. Using either `key` or `functools.cmp_to_key` should be preferred."
W1641,eq-without-hash,Implementing __eq__ without also implementing __hash__,"Used when a class implements __eq__ but not __hash__. In Python 2, objects get object.__hash__ as the default implementation, in Python 3 objects get None as their default __hash__ implementation if they also implement __eq__."
W1642,div-method,__div__ method defined,Used when a __div__ method is defined. Using `__truediv__` and setting__div__ = __truediv__ should be preferred.(method is not used by Python 3)
W1643,idiv-method,__idiv__ method defined,Used when an __idiv__ method is defined. Using `__itruediv__` and setting__idiv__ = __itruediv__ should be preferred.(method is not used by Python 3)
W1644,rdiv-method,__rdiv__ method defined,Used when a __rdiv__ method is defined. Using `__rtruediv__` and setting__rdiv__ = __rtruediv__ should be preferred.(method is not used by Python 3)
W1645,exception-message-attribute,Exception.message removed in Python 3,Used when the message attribute is accessed on an Exception. Use str(exception) instead.
W1646,invalid-str-codec,non-text encoding used in str.decode,Used when using str.encode or str.decode with a non-text encoding. Use codecs module to handle arbitrary codecs.
W1647,sys-max-int,sys.maxint removed in Python 3,Used when accessing sys.maxint. Use sys.maxsize instead.
W1648,bad-python3-import,Module moved in Python 3,Used when importing a module that no longer exists in Python 3.
W1649,deprecated-string-function,Accessing a deprecated function on the string module,Used when accessing a string function that has been deprecated in Python 3.
W1650,deprecated-str-translate-call,Using str.translate with deprecated deletechars parameters,Used when using the deprecated deletechars parameters from str.translate. Use re.sub to remove the desired characters
W1651,deprecated-itertools-function,Accessing a deprecated function on the itertools module,Used when accessing a function on itertools that has been removed in Python 3.
W1652,deprecated-types-field,Accessing a deprecated fields on the types module,Used when accessing a field on types that has been removed in Python 3.
W1653,next-method-defined,next method defined,Used when a next method is defined that would be an iterator in Python 2 but is treated as a normal function in Python 3.
W1654,dict-items-not-iterating,dict.items referenced when not iterating,Used when dict.items is referenced in a non-iterating context (returns an iterator in Python 3)
W1655,dict-keys-not-iterating,dict.keys referenced when not iterating,Used when dict.keys is referenced in a non-iterating context (returns an iterator in Python 3)
W1656,dict-values-not-iterating,dict.values referenced when not iterating,Used when dict.values is referenced in a non-iterating context (returns an iterator in Python 3)
W1657,deprecated-operator-function,Accessing a removed attribute on the operator module,Used when accessing a field on operator module that has been removed in Python 3.
W1658,deprecated-urllib-function,Accessing a removed attribute on the urllib module,Used when accessing a field on urllib module that has been removed or moved in Python 3.
W1659,xreadlines-attribute,Accessing a removed xreadlines attribute,"Used when accessing the xreadlines() function on a file stream, removed in Python 3."
W1660,deprecated-sys-function,Accessing a removed attribute on the sys module,Used when accessing a field on sys module that has been removed in Python 3.
W1661,exception-escape,Using an exception object that was bound by an except handler,"Emitted when using an exception, that was bound in an except handler, outside of the except handler. On Python 3 these exceptions will be deleted once they get out of the except handler."
W1662,comprehension-escape,Using a variable that was bound inside a comprehension,"Emitted when using a variable, that was bound in a comprehension handler, outside of the comprehension itself. On Python 3 these variables will be deleted outside of the comprehension. "
